IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
143.244.190.195,443,true,SJC,北美洲,美国圣何塞,16 ms,21948 kB/s
50.116.19.108,8081,true,DFW,北美洲,Dallas,34 ms,21904 kB/s
67.209.183.236,443,true,LAX,北美洲,美国洛杉矶,1 ms,21873 kB/s
131.186.26.191,20067,true,ICN,亚太,韩国首尔,130 ms,21297 kB/s
207.246.86.93,443,true,EWR,北美洲,美国纽瓦克,78 ms,21007 kB/s
108.61.89.189,9898,true,EWR,北美洲,美国纽瓦克,62 ms,20882 kB/s
45.76.1.6,9443,true,EWR,北美洲,美国纽瓦克,71 ms,20759 kB/s
140.83.82.88,5443,true,KIX,亚太,大阪,104 ms,20742 kB/s
131.186.26.191,20025,true,ICN,亚太,韩国首尔,138 ms,20653 kB/s
131.186.26.191,20023,true,ICN,亚太,韩国首尔,139 ms,20633 kB/s
131.186.26.191,20090,true,ICN,亚太,韩国首尔,142 ms,20346 kB/s
45.76.232.169,22711,true,DFW,北美洲,Dallas,31 ms,20331 kB/s
131.186.26.191,20057,true,ICN,亚太,韩国首尔,146 ms,20169 kB/s
140.83.57.114,25965,true,KIX,亚太,大阪,103 ms,20116 kB/s
140.82.57.251,8443,true,AMS,欧洲,荷兰阿姆斯特丹,146 ms,19995 kB/s
217.69.0.202,443,true,CDG,欧洲,法国巴黎,144 ms,19908 kB/s
45.77.63.38,443,true,CDG,欧洲,法国巴黎,141 ms,19748 kB/s
129.146.174.117,443,true,LAX,北美洲,美国洛杉矶,9 ms,19700 kB/s
149.28.47.248,8898,true,EWR,北美洲,美国纽瓦克,67 ms,19619 kB/s
131.186.26.191,20082,true,ICN,亚太,韩国首尔,130 ms,19271 kB/s
131.186.26.191,20084,true,ICN,亚太,韩国首尔,130 ms,19237 kB/s
209.38.156.55,443,true,SJC,北美洲,美国圣何塞,19 ms,19122 kB/s
172.233.45.69,2054,true,AMS,欧洲,荷兰阿姆斯特丹,148 ms,18802 kB/s
104.248.130.109,2083,true,FRA,欧洲,德国法兰克福,145 ms,18794 kB/s
138.2.227.77,7777,true,SJC,北美洲,美国圣何塞,11 ms,18696 kB/s
150.230.192.48,29876,true,NRT,亚太,日本东京,101 ms,18650 kB/s
95.179.252.192,3023,true,FRA,欧洲,德国法兰克福,152 ms,18526 kB/s
96.126.112.12,38298,true,DFW,北美洲,Dallas,34 ms,18487 kB/s
209.250.234.251,442,true,FRA,欧洲,德国法兰克福,156 ms,18424 kB/s
138.2.10.149,45638,true,NRT,亚太,日本东京,100 ms,18273 kB/s
131.186.26.191,20001,true,ICN,亚太,韩国首尔,130 ms,18180 kB/s
64.176.181.151,81,true,MAN,欧洲,英国曼彻斯特,147 ms,17974 kB/s
209.250.250.230,442,true,AMS,欧洲,荷兰阿姆斯特丹,145 ms,17858 kB/s
206.189.250.230,2096,true,FRA,欧洲,德国法兰克福,141 ms,17847 kB/s
95.179.166.172,442,true,FRA,欧洲,德国法兰克福,154 ms,17659 kB/s
74.121.148.216,2443,true,EWR,北美洲,美国纽瓦克,66 ms,17571 kB/s
131.186.26.191,20043,true,ICN,亚太,韩国首尔,131 ms,17537 kB/s
45.76.37.181,443,true,AMS,欧洲,荷兰阿姆斯特丹,157 ms,17535 kB/s
95.179.244.41,442,true,FRA,欧洲,德国法兰克福,152 ms,17496 kB/s
67.230.173.3,7523,true,LAX,北美洲,美国洛杉矶,1 ms,17096 kB/s
199.247.18.60,8443,true,FRA,欧洲,德国法兰克福,150 ms,16972 kB/s
104.248.130.109,2096,true,FRA,欧洲,德国法兰克福,155 ms,16837 kB/s
209.250.255.90,443,true,AMS,欧洲,荷兰阿姆斯特丹,155 ms,16663 kB/s
147.182.229.237,443,true,SJC,北美洲,美国圣何塞,16 ms,16646 kB/s
144.168.56.119,40864,true,LAX,北美洲,美国洛杉矶,2 ms,16589 kB/s
172.105.26.112,2443,true,YYZ,北美洲,加拿大多伦多,60 ms,16370 kB/s
144.202.39.117,443,true,MIA,北美洲,迈阿密,74 ms,16338 kB/s
192.248.182.163,442,true,FRA,欧洲,德国法兰克福,152 ms,16182 kB/s
45.32.155.77,442,true,FRA,欧洲,德国法兰克福,148 ms,16165 kB/s
141.147.159.250,443,true,KIX,亚太,大阪,103 ms,16108 kB/s
72.14.179.172,443,true,DFW,北美洲,Dallas,33 ms,16068 kB/s
141.147.178.249,37043,true,NRT,亚太,日本东京,101 ms,15881 kB/s
172.238.21.194,443,true,NRT,亚太,日本东京,118 ms,15836 kB/s
65.20.102.207,9443,true,MAD,欧洲,西班牙马德里,151 ms,15659 kB/s
80.240.19.46,442,true,FRA,欧洲,德国法兰克福,153 ms,15465 kB/s
64.176.55.11,29999,true,KIX,亚太,大阪,103 ms,15397 kB/s
23.106.135.103,27015,true,KIX,亚太,大阪,117 ms,15383 kB/s
45.76.89.202,443,true,FRA,欧洲,德国法兰克福,154 ms,15359 kB/s
137.184.228.85,443,true,SJC,北美洲,美国圣何塞,14 ms,15300 kB/s
95.179.161.237,442,true,FRA,欧洲,德国法兰克福,153 ms,15270 kB/s
158.101.152.6,2919,true,NRT,亚太,日本东京,100 ms,15237 kB/s
64.176.60.52,8443,true,KIX,亚太,大阪,104 ms,15114 kB/s
140.238.5.75,13644,true,ICN,亚太,韩国首尔,140 ms,15109 kB/s
45.63.30.102,443,true,SYD,大洋洲,澳大利亚悉尼,154 ms,14903 kB/s
72.14.179.172,2060,true,DFW,北美洲,Dallas,33 ms,14672 kB/s
172.232.195.7,8080,true,MXP,欧洲,意大利米兰,151 ms,14669 kB/s
131.186.26.191,20054,true,ICN,亚太,韩国首尔,136 ms,14563 kB/s
202.182.116.249,8443,true,NRT,亚太,日本东京,107 ms,14425 kB/s
172.234.249.121,443,true,SEA,北美洲,Seattle,30 ms,14341 kB/s
206.189.250.230,443,true,FRA,欧洲,德国法兰克福,145 ms,14332 kB/s
206.189.250.230,2087,true,FRA,欧洲,德国法兰克福,152 ms,14266 kB/s
95.179.142.54,443,true,AMS,欧洲,荷兰阿姆斯特丹,149 ms,14230 kB/s
144.24.67.138,25282,true,ICN,亚太,韩国首尔,243 ms,14193 kB/s
167.179.110.68,8443,true,NRT,亚太,日本东京,107 ms,13816 kB/s
136.244.105.89,82,true,AMS,欧洲,荷兰阿姆斯特丹,149 ms,13714 kB/s
45.32.55.253,443,true,NRT,亚太,日本东京,116 ms,13568 kB/s
193.122.109.52,3306,true,ICN,亚太,韩国首尔,129 ms,13120 kB/s
140.238.6.226,44444,true,ICN,亚太,韩国首尔,136 ms,13056 kB/s
140.83.54.126,34237,true,KIX,亚太,大阪,109 ms,12982 kB/s
131.186.57.147,443,true,NRT,亚太,日本东京,101 ms,12962 kB/s
158.247.250.157,81,true,ICN,亚太,韩国首尔,140 ms,12958 kB/s
157.230.28.94,8443,true,FRA,欧洲,德国法兰克福,161 ms,12954 kB/s
131.186.58.26,443,true,NRT,亚太,日本东京,100 ms,12830 kB/s
131.186.26.191,20000,true,ICN,亚太,韩国首尔,130 ms,12708 kB/s
172.233.57.56,2083,true,AMS,欧洲,荷兰阿姆斯特丹,146 ms,12602 kB/s
188.166.118.252,443,true,AMS,欧洲,荷兰阿姆斯特丹,159 ms,12594 kB/s
172.236.212.216,2054,true,FRA,欧洲,德国法兰克福,153 ms,12546 kB/s
24.144.122.161,9443,true,EWR,北美洲,美国纽瓦克,66 ms,12500 kB/s
157.230.103.183,443,true,FRA,欧洲,德国法兰克福,154 ms,12351 kB/s
138.2.15.77,443,true,NRT,亚太,日本东京,101 ms,12322 kB/s
138.2.45.232,443,true,KIX,亚太,大阪,106 ms,12231 kB/s
178.128.248.52,443,true,AMS,欧洲,荷兰阿姆斯特丹,145 ms,12171 kB/s
129.154.48.176,36355,true,ICN,亚太,韩国首尔,131 ms,12105 kB/s
129.153.31.157,50008,true,IAD,北美洲,美国阿什伯恩,62 ms,12102 kB/s
132.145.88.82,38066,true,ICN,亚太,韩国首尔,130 ms,12091 kB/s
159.65.39.127,4443,true,EWR,北美洲,美国纽瓦克,69 ms,12066 kB/s
46.101.110.83,443,true,FRA,欧洲,德国法兰克福,151 ms,12041 kB/s
131.186.26.191,20064,true,ICN,亚太,韩国首尔,142 ms,12022 kB/s
64.110.70.205,23022,true,ICN,亚太,韩国首尔,138 ms,12016 kB/s
64.110.77.195,443,true,ICN,亚太,韩国首尔,130 ms,11998 kB/s
131.186.26.191,20041,true,ICN,亚太,韩国首尔,132 ms,11987 kB/s
131.186.26.191,20093,true,ICN,亚太,韩国首尔,139 ms,11947 kB/s
131.186.26.191,20031,true,ICN,亚太,韩国首尔,136 ms,11864 kB/s
198.13.54.143,5001,true,NRT,亚太,日本东京,107 ms,11862 kB/s
131.186.24.124,587,true,ICN,亚太,韩国首尔,138 ms,11752 kB/s
74.121.149.15,443,true,EWR,北美洲,美国纽瓦克,66 ms,11712 kB/s
132.145.91.181,8443,true,ICN,亚太,韩国首尔,140 ms,11667 kB/s
206.190.239.107,8080,true,KIX,亚太,大阪,118 ms,11596 kB/s
141.147.173.142,443,true,NRT,亚太,日本东京,102 ms,11514 kB/s
131.186.26.191,20052,true,ICN,亚太,韩国首尔,138 ms,11469 kB/s
131.186.26.191,20086,true,ICN,亚太,韩国首尔,130 ms,11448 kB/s
40.233.99.248,443,true,YYZ,北美洲,加拿大多伦多,65 ms,11430 kB/s
157.230.122.217,34697,true,FRA,欧洲,德国法兰克福,146 ms,11429 kB/s
188.166.4.120,98,true,AMS,欧洲,荷兰阿姆斯特丹,143 ms,11377 kB/s
159.89.240.210,8890,true,EWR,北美洲,美国纽瓦克,65 ms,11373 kB/s
131.186.26.191,20094,true,ICN,亚太,韩国首尔,142 ms,11299 kB/s
45.78.55.214,443,true,KIX,亚太,大阪,126 ms,11219 kB/s
136.244.76.3,8081,true,LHR,欧洲,英国伦敦,136 ms,11203 kB/s
131.186.26.191,20056,true,ICN,亚太,韩国首尔,135 ms,11161 kB/s
152.69.197.207,443,true,KIX,亚太,大阪,105 ms,11126 kB/s
132.226.232.191,56789,true,ICN,亚太,韩国首尔,138 ms,11087 kB/s
146.56.42.33,10086,true,ICN,亚太,韩国首尔,130 ms,11077 kB/s
132.145.81.119,9002,true,ICN,亚太,韩国首尔,130 ms,11074 kB/s
146.56.107.191,27015,true,ICN,亚太,韩国首尔,133 ms,11065 kB/s
193.123.236.90,2094,true,ICN,亚太,韩国首尔,133 ms,11053 kB/s
138.2.49.197,587,true,KIX,亚太,大阪,133 ms,11052 kB/s
131.186.26.191,20061,true,ICN,亚太,韩国首尔,129 ms,11023 kB/s
167.99.122.29,9999,true,EWR,北美洲,美国纽瓦克,65 ms,11021 kB/s
45.77.65.177,442,true,FRA,欧洲,德国法兰克福,144 ms,11012 kB/s
70.34.252.113,9443,true,WAW,欧洲,波兰华沙,166 ms,10995 kB/s
134.98.129.38,443,true,FRA,欧洲,德国法兰克福,155 ms,10985 kB/s
167.179.78.128,9050,true,NRT,亚太,日本东京,107 ms,10960 kB/s
131.186.26.191,20044,true,ICN,亚太,韩国首尔,141 ms,10857 kB/s
158.247.195.13,2053,true,ICN,亚太,韩国首尔,146 ms,10844 kB/s
152.70.244.36,443,true,ICN,亚太,韩国首尔,130 ms,10820 kB/s
131.186.26.191,20032,true,ICN,亚太,韩国首尔,139 ms,10802 kB/s
164.92.189.63,433,true,FRA,欧洲,德国法兰克福,156 ms,10786 kB/s
192.243.127.224,443,true,KIX,亚太,大阪,115 ms,10762 kB/s
131.186.26.191,20080,true,ICN,亚太,韩国首尔,131 ms,10748 kB/s
142.93.72.112,8443,true,EWR,北美洲,美国纽瓦克,69 ms,10710 kB/s
64.176.181.151,82,true,MAN,欧洲,英国曼彻斯特,140 ms,10709 kB/s
131.186.26.191,20079,true,ICN,亚太,韩国首尔,137 ms,10706 kB/s
167.172.105.45,443,true,FRA,欧洲,德国法兰克福,148 ms,10669 kB/s
64.176.42.125,10008,true,KIX,亚太,大阪,103 ms,10587 kB/s
45.32.49.72,6443,true,NRT,亚太,日本东京,108 ms,10519 kB/s
136.244.105.89,83,true,AMS,欧洲,荷兰阿姆斯特丹,149 ms,10501 kB/s
132.145.217.215,11082,true,IAD,北美洲,美国阿什伯恩,56 ms,10500 kB/s
209.38.33.95,443,true,AMS,欧洲,荷兰阿姆斯特丹,149 ms,10464 kB/s
134.122.60.51,2083,true,AMS,欧洲,荷兰阿姆斯特丹,148 ms,10461 kB/s
45.77.57.121,443,true,LHR,欧洲,英国伦敦,136 ms,10445 kB/s
95.179.178.122,443,true,AMS,欧洲,荷兰阿姆斯特丹,147 ms,10434 kB/s
209.38.36.214,443,true,AMS,欧洲,荷兰阿姆斯特丹,151 ms,10427 kB/s
136.244.80.245,443,true,FRA,欧洲,德国法兰克福,149 ms,10402 kB/s
158.247.195.13,8443,true,ICN,亚太,韩国首尔,138 ms,10398 kB/s
40.233.103.212,443,true,YYZ,北美洲,加拿大多伦多,68 ms,10375 kB/s
46.101.189.240,443,true,FRA,欧洲,德国法兰克福,156 ms,10372 kB/s
23.106.131.104,6060,true,KIX,亚太,大阪,118 ms,10323 kB/s
192.248.179.56,442,true,FRA,欧洲,德国法兰克福,157 ms,10249 kB/s
209.38.221.158,1142,true,FRA,欧洲,德国法兰克福,149 ms,10243 kB/s
132.226.237.254,8443,true,ICN,亚太,韩国首尔,136 ms,10207 kB/s
74.82.199.200,10344,true,NRT,亚太,日本东京,110 ms,10152 kB/s
159.65.185.43,1001,true,EWR,北美洲,美国纽瓦克,68 ms,10151 kB/s
140.245.48.42,443,true,SIN,亚太,新加坡,174 ms,10127 kB/s
130.61.51.100,8443,true,FRA,欧洲,德国法兰克福,140 ms,10119 kB/s
131.186.26.191,20007,true,ICN,亚太,韩国首尔,138 ms,10117 kB/s
158.247.195.13,4443,true,ICN,亚太,韩国首尔,145 ms,10108 kB/s
158.247.232.7,8080,true,ICN,亚太,韩国首尔,139 ms,10105 kB/s
150.230.206.204,443,true,NRT,亚太,日本东京,101 ms,10092 kB/s
141.147.183.49,29876,true,NRT,亚太,日本东京,101 ms,10076 kB/s
164.92.208.177,433,true,AMS,欧洲,荷兰阿姆斯特丹,151 ms,10072 kB/s
104.248.130.109,2053,true,FRA,欧洲,德国法兰克福,144 ms,10055 kB/s
70.34.213.214,443,true,ARN,欧洲,瑞典斯德哥尔摩,150 ms,9989 kB/s
132.226.2.155,1443,true,NRT,亚太,日本东京,101 ms,9976 kB/s
104.238.186.251,2075,true,LHR,欧洲,英国伦敦,136 ms,9975 kB/s
217.142.250.195,587,true,KIX,亚太,大阪,114 ms,9971 kB/s
162.211.228.36,33013,true,AMS,欧洲,荷兰阿姆斯特丹,152 ms,9964 kB/s
45.76.183.217,49292,true,SIN,亚太,新加坡,195 ms,9964 kB/s
143.198.171.62,443,true,EWR,北美洲,美国纽瓦克,69 ms,9953 kB/s
65.20.111.119,443,true,MAD,欧洲,西班牙马德里,163 ms,9905 kB/s
136.244.88.212,443,true,FRA,欧洲,德国法兰克福,166 ms,9888 kB/s
139.144.17.244,8443,true,ATL,北美洲,亚特兰大,47 ms,9883 kB/s
193.122.114.82,443,true,ICN,亚太,韩国首尔,130 ms,9864 kB/s
140.245.53.210,8800,true,SIN,亚太,新加坡,176 ms,9847 kB/s
155.248.184.195,80,true,NRT,亚太,日本东京,101 ms,9844 kB/s
178.62.206.22,443,true,AMS,欧洲,荷兰阿姆斯特丹,147 ms,9823 kB/s
136.244.80.24,8443,true,FRA,欧洲,德国法兰克福,153 ms,9814 kB/s
146.56.182.217,54266,true,ICN,亚太,韩国首尔,138 ms,9752 kB/s
45.76.177.77,6003,true,SIN,亚太,新加坡,171 ms,9739 kB/s
152.69.199.70,8443,true,KIX,亚太,大阪,104 ms,9735 kB/s
206.189.250.230,2083,true,FRA,欧洲,德国法兰克福,150 ms,9713 kB/s
80.240.20.43,443,true,FRA,欧洲,德国法兰克福,144 ms,9705 kB/s
131.186.26.191,20092,true,ICN,亚太,韩国首尔,133 ms,9692 kB/s
212.50.253.184,33033,true,KIX,亚太,大阪,120 ms,9689 kB/s
45.32.154.115,442,true,FRA,欧洲,德国法兰克福,145 ms,9666 kB/s
206.190.233.114,443,true,KIX,亚太,大阪,123 ms,9645 kB/s
167.99.142.124,443,true,FRA,欧洲,德国法兰克福,156 ms,9628 kB/s
164.90.205.222,8443,true,AMS,欧洲,荷兰阿姆斯特丹,154 ms,9608 kB/s
64.176.73.77,443,true,WAW,欧洲,波兰华沙,169 ms,9566 kB/s
150.230.204.21,10243,true,NRT,亚太,日本东京,101 ms,9563 kB/s
199.247.25.52,80,true,AMS,欧洲,荷兰阿姆斯特丹,147 ms,9524 kB/s
45.77.53.115,80,true,FRA,欧洲,德国法兰克福,145 ms,9474 kB/s
45.76.82.192,443,true,FRA,欧洲,德国法兰克福,148 ms,9423 kB/s
164.92.203.99,443,true,FRA,欧洲,德国法兰克福,144 ms,9345 kB/s
95.179.236.51,443,true,LHR,欧洲,英国伦敦,138 ms,9332 kB/s
150.230.214.52,443,true,NRT,亚太,日本东京,101 ms,9319 kB/s
45.76.177.77,6001,true,SIN,亚太,新加坡,192 ms,9224 kB/s
188.166.117.116,2053,true,AMS,欧洲,荷兰阿姆斯特丹,153 ms,9220 kB/s
178.128.140.174,8080,true,AMS,欧洲,荷兰阿姆斯特丹,154 ms,9217 kB/s
95.179.185.242,442,true,AMS,欧洲,荷兰阿姆斯特丹,138 ms,9143 kB/s
65.20.106.237,443,true,MAD,欧洲,西班牙马德里,149 ms,9133 kB/s
45.32.49.72,9443,true,NRT,亚太,日本东京,107 ms,9087 kB/s
174.138.61.88,2087,true,EWR,北美洲,美国纽瓦克,66 ms,9062 kB/s
152.67.211.114,58337,true,ICN,亚太,韩国首尔,243 ms,9014 kB/s
134.98.159.146,8080,true,AMS,欧洲,荷兰阿姆斯特丹,139 ms,8976 kB/s
45.32.239.132,443,true,AMS,欧洲,荷兰阿姆斯特丹,150 ms,8963 kB/s
23.106.132.54,443,true,KIX,亚太,大阪,123 ms,8955 kB/s
150.136.61.82,8443,true,EWR,北美洲,美国纽瓦克,63 ms,8929 kB/s
212.50.251.250,2347,true,KIX,亚太,大阪,119 ms,8919 kB/s
64.176.168.63,2443,true,TLV,中东,以色列特拉维夫,209 ms,8893 kB/s
45.77.52.31,80,true,FRA,欧洲,德国法兰克福,150 ms,8878 kB/s
192.248.186.10,8443,true,FRA,欧洲,德国法兰克福,175 ms,8868 kB/s
68.183.149.43,1002,true,EWR,北美洲,美国纽瓦克,69 ms,8854 kB/s
70.34.244.250,27000,true,WAW,欧洲,波兰华沙,165 ms,8767 kB/s
70.34.252.113,8443,true,WAW,欧洲,波兰华沙,173 ms,8763 kB/s
206.189.250.230,2053,true,FRA,欧洲,德国法兰克福,153 ms,8753 kB/s
167.99.211.130,8443,true,AMS,欧洲,荷兰阿姆斯特丹,161 ms,8741 kB/s
139.162.102.152,7002,true,NRT,亚太,日本东京,113 ms,8734 kB/s
70.34.205.63,443,true,ARN,欧洲,瑞典斯德哥尔摩,144 ms,8730 kB/s
70.34.207.78,443,true,ARN,欧洲,瑞典斯德哥尔摩,149 ms,8707 kB/s
188.166.120.40,2053,true,AMS,欧洲,荷兰阿姆斯特丹,157 ms,8701 kB/s
70.34.244.250,12531,true,WAW,欧洲,波兰华沙,170 ms,8664 kB/s
134.98.152.9,443,true,MUC,欧洲,Munich,160 ms,8645 kB/s
95.179.244.65,442,true,FRA,欧洲,德国法兰克福,154 ms,8644 kB/s
78.141.220.237,8081,true,AMS,欧洲,荷兰阿姆斯特丹,152 ms,8635 kB/s
64.176.72.98,442,true,WAW,欧洲,波兰华沙,171 ms,8635 kB/s
104.248.130.109,443,true,FRA,欧洲,德国法兰克福,150 ms,8586 kB/s
70.34.223.217,8443,true,ARN,欧洲,瑞典斯德哥尔摩,164 ms,8476 kB/s
209.38.240.63,443,true,FRA,欧洲,德国法兰克福,154 ms,8473 kB/s
167.71.253.191,443,true,EWR,北美洲,美国纽瓦克,65 ms,8431 kB/s
159.65.185.43,1002,true,EWR,北美洲,美国纽瓦克,69 ms,8396 kB/s
146.190.55.58,443,true,SJC,北美洲,美国圣何塞,13 ms,8394 kB/s
209.38.169.61,2082,true,LHR,欧洲,英国伦敦,135 ms,8388 kB/s
95.179.164.162,8443,true,FRA,欧洲,德国法兰克福,155 ms,8341 kB/s
104.131.81.68,443,true,EWR,北美洲,美国纽瓦克,70 ms,8294 kB/s
137.184.67.164,2053,true,EWR,北美洲,美国纽瓦克,73 ms,8217 kB/s
167.71.47.237,443,true,FRA,欧洲,德国法兰克福,153 ms,8177 kB/s
162.211.229.18,443,true,AMS,欧洲,荷兰阿姆斯特丹,159 ms,8153 kB/s
167.71.253.191,80,true,EWR,北美洲,美国纽瓦克,65 ms,8115 kB/s
146.56.173.26,443,true,SIN,亚太,新加坡,192 ms,8114 kB/s
172.237.108.190,443,true,LHR,欧洲,英国伦敦,139 ms,8112 kB/s
178.128.148.242,443,true,EWR,北美洲,美国纽瓦克,70 ms,8077 kB/s
64.176.81.163,1443,true,SIN,亚太,新加坡,180 ms,8018 kB/s
129.212.143.186,443,true,FRA,欧洲,德国法兰克福,157 ms,8004 kB/s
45.76.111.190,443,true,NRT,亚太,日本东京,107 ms,7920 kB/s
207.148.99.230,443,true,NRT,亚太,日本东京,107 ms,7905 kB/s
162.211.229.55,49200,true,AMS,欧洲,荷兰阿姆斯特丹,155 ms,7898 kB/s
159.89.240.210,9999,true,EWR,北美洲,美国纽瓦克,64 ms,7806 kB/s
64.176.72.21,442,true,WAW,欧洲,波兰华沙,170 ms,7743 kB/s
159.65.42.212,2096,true,EWR,北美洲,美国纽瓦克,66 ms,7739 kB/s
172.235.235.154,8443,true,MXP,欧洲,意大利米兰,162 ms,7723 kB/s
152.67.153.143,12123,true,LHR,欧洲,英国伦敦,133 ms,7714 kB/s
45.78.31.147,27003,true,TPE,亚太,台北,144 ms,7708 kB/s
136.244.105.89,81,true,AMS,欧洲,荷兰阿姆斯特丹,144 ms,7680 kB/s
209.250.255.39,443,true,AMS,欧洲,荷兰阿姆斯特丹,156 ms,7666 kB/s
209.250.241.149,443,true,AMS,欧洲,荷兰阿姆斯特丹,150 ms,7661 kB/s
137.184.24.133,443,true,EWR,北美洲,美国纽瓦克,67 ms,7656 kB/s
185.239.70.241,443,true,AMS,欧洲,荷兰阿姆斯特丹,141 ms,7637 kB/s
129.212.171.116,443,true,FRA,欧洲,德国法兰克福,141 ms,7600 kB/s
129.154.215.121,443,true,ICN,亚太,韩国首尔,129 ms,7587 kB/s
178.62.242.239,443,true,AMS,欧洲,荷兰阿姆斯特丹,150 ms,7523 kB/s
209.38.36.214,8080,true,AMS,欧洲,荷兰阿姆斯特丹,148 ms,7520 kB/s
206.189.250.230,8443,true,FRA,欧洲,德国法兰克福,154 ms,7474 kB/s
162.211.230.135,443,true,AMS,欧洲,荷兰阿姆斯特丹,145 ms,7431 kB/s
209.38.12.25,2054,true,YYZ,北美洲,加拿大多伦多,66 ms,7348 kB/s
